# begin crush map
device 1441 osd.1441
device 1442 osd.1442
device 1443 osd.1443
device 1444 osd.1444
device 1445 osd.1445
device 1446 osd.1446
device 1447 osd.1447
device 1448 osd.1448
device 1449 osd.1449
device 1450 osd.1450
device 1451 osd.1451
device 1452 osd.1452
device 1453 osd.1453
device 1454 osd.1454
device 1455 osd.1455
device 1456 osd.1456
device 1457 osd.1457
device 1458 osd.1458
device 1459 osd.1459
device 1460 osd.1460
device 1461 osd.1461
device 1462 osd.1462
device 1463 osd.1463
device 1464 osd.1464
device 1465 osd.1465
device 1466 osd.1466
device 1467 osd.1467
device 1468 osd.1468
device 1469 osd.1469
device 1470 osd.1470
device 1471 osd.1471
device 1472 osd.1472
device 1473 osd.1473
device 1474 osd.1474
device 1475 osd.1475
device 1476 osd.1476
device 1477 osd.1477
device 1478 osd.1478
device 1479 osd.1479
device 1480 osd.1480
device 1481 osd.1481
device 1482 osd.1482
device 1483 osd.1483
device 1484 osd.1484
device 1485 osd.1485
device 1486 osd.1486
device 1487 osd.1487
device 1488 osd.1488
device 1489 osd.1489
device 1490 osd.1490
device 1491 osd.1491
device 1492 osd.1492
device 1493 osd.1493
device 1494 osd.1494
device 1495 osd.1495
device 1496 osd.1496
device 1497 osd.1497
device 1498 osd.1498
device 1499 osd.1499
device 1500 osd.1500
device 1501 osd.1501
device 1502 osd.1502
device 1503 osd.1503
device 1504 osd.1504
device 1505 osd.1505
device 1506 osd.1506
device 1507 osd.1507
device 1508 osd.1508
device 1509 osd.1509
device 1510 osd.1510
device 1511 osd.1511
device 1512 osd.1512
device 1513 osd.1513
device 1514 osd.1514
device 1515 osd.1515
device 1516 osd.1516
device 1517 osd.1517
device 1518 osd.1518
device 1519 osd.1519
device 1520 osd.1520
device 1521 osd.1521
device 1522 osd.1522
device 1523 osd.1523
device 1524 osd.1524
device 1525 osd.1525
device 1526 osd.1526
device 1527 osd.1527
device 1528 osd.1528
device 1529 osd.1529
device 1530 osd.1530
device 1531 osd.1531
device 1532 osd.1532
device 1533 osd.1533
device 1534 osd.1534
device 1535 osd.1535
device 1536 osd.1536
device 1537 osd.1537
device 1538 osd.1538
device 1539 osd.1539
device 1540 osd.1540
device 1541 osd.1541
device 1542 osd.1542
device 1543 osd.1543
device 1544 osd.1544
device 1545 osd.1545
device 1546 osd.1546
device 1547 osd.1547
device 1548 osd.1548
device 1549 osd.1549
device 1550 osd.1550
device 1551 osd.1551
device 1552 osd.1552
device 1553 osd.1553
device 1554 osd.1554
device 1555 osd.1555
device 1556 osd.1556
device 1557 osd.1557
device 1558 osd.1558
device 1559 osd.1559
device 1560 osd.1560
device 1561 osd.1561
device 1562 osd.1562
device 1563 osd.1563
device 1564 osd.1564
device 1565 osd.1565
device 1566 osd.1566
device 1567 osd.1567
device 1568 osd.1568
device 1569 osd.1569
device 1570 osd.1570
device 1571 osd.1571
device 1572 osd.1572
device 1573 osd.1573
device 1574 osd.1574
device 1575 osd.1575
device 1576 osd.1576
device 1577 osd.1577
device 1578 osd.1578
device 1579 osd.1579
device 1580 osd.1580
device 1581 osd.1581
device 1582 osd.1582
device 1583 osd.1583
device 1584 osd.1584
device 1585 osd.1585
device 1586 osd.1586
device 1587 osd.1587
device 1588 osd.1588
device 1589 osd.1589
device 1590 osd.1590
device 1591 osd.1591
device 1592 osd.1592
device 1593 osd.1593
device 1594 osd.1594
device 1595 osd.1595
device 1596 osd.1596
device 1597 osd.1597
device 1598 osd.1598
device 1599 osd.1599
device 1600 osd.1600
device 1601 osd.1601
device 1602 osd.1602
device 1603 osd.1603
device 1604 osd.1604
device 1605 osd.1605
device 1606 osd.1606
device 1607 osd.1607
device 1608 osd.1608
device 1609 osd.1609
device 1610 osd.1610
device 1611 osd.1611
device 1612 osd.1612
device 1613 osd.1613
device 1614 osd.1614
device 1615 osd.1615
device 1616 osd.1616
device 1617 osd.1617
device 1618 osd.1618
device 1619 osd.1619
device 1620 osd.1620
device 1621 osd.1621
device 1622 osd.1622
device 1623 osd.1623
device 1624 osd.1624
device 1625 osd.1625
device 1626 osd.1626
device 1627 osd.1627
device 1628 osd.1628
device 1629 osd.1629
device 1630 osd.1630
device 1631 osd.1631
device 1632 osd.1632
device 1633 osd.1633
device 1634 osd.1634
device 1635 osd.1635
device 1636 osd.1636
device 1637 osd.1637
device 1638 osd.1638
device 1639 osd.1639
device 1640 osd.1640
device 1641 osd.1641
device 1642 osd.1642
device 1643 osd.1643
device 1644 osd.1644
device 1645 osd.1645
device 1646 osd.1646
device 1647 osd.1647
device 1648 osd.1648
device 1649 osd.1649
device 1650 osd.1650
device 1651 osd.1651
device 1652 osd.1652
device 1653 osd.1653
device 1654 osd.1654
device 1655 osd.1655
device 1656 osd.1656
device 1657 osd.1657
device 1658 osd.1658
device 1659 osd.1659
device 1660 osd.1660
device 1661 osd.1661
device 1662 osd.1662
device 1663 osd.1663
device 1664 osd.1664
device 1665 osd.1665
device 1666 osd.1666
device 1667 osd.1667
device 1668 osd.1668
device 1669 osd.1669
device 1670 osd.1670
device 1671 osd.1671
device 1672 osd.1672
device 1673 osd.1673
device 1674 osd.1674
device 1675 osd.1675
device 1676 osd.1676
device 1677 osd.1677
device 1678 osd.1678
device 1679 osd.1679
device 1680 osd.1680
device 1681 osd.1681
device 1682 osd.1682
device 1683 osd.1683
device 1684 osd.1684
device 1685 osd.1685
device 1686 osd.1686
device 1687 osd.1687
device 1688 osd.1688
device 1689 osd.1689
device 1690 osd.1690
device 1691 osd.1691
device 1692 osd.1692
device 1693 osd.1693
device 1694 osd.1694
device 1695 osd.1695
device 1696 osd.1696
device 1697 osd.1697
device 1698 osd.1698
device 1699 osd.1699
device 1700 osd.1700
device 1701 osd.1701
device 1702 osd.1702
device 1703 osd.1703
device 1704 osd.1704
device 1705 osd.1705
device 1706 osd.1706
device 1707 osd.1707
device 1708 osd.1708
device 1709 osd.1709
device 1710 osd.1710
device 1711 osd.1711
device 1712 osd.1712
device 1713 osd.1713
device 1714 osd.1714
device 1715 osd.1715
device 1716 osd.1716
device 1717 osd.1717
device 1718 osd.1718
device 1719 osd.1719
device 1720 osd.1720
device 1721 osd.1721
device 1722 osd.1722
device 1723 osd.1723
device 1724 osd.1724
device 1725 osd.1725
device 1726 osd.1726
device 1727 osd.1727
device 1728 osd.1728
device 1729 osd.1729
device 1730 osd.1730
device 1731 osd.1731
device 1732 osd.1732
device 1733 osd.1733
device 1734 osd.1734
device 1735 osd.1735
device 1736 osd.1736
device 1737 osd.1737
device 1738 osd.1738
device 1739 osd.1739
device 1740 osd.1740
device 1741 osd.1741
device 1742 osd.1742
device 1743 osd.1743
device 1744 osd.1744
device 1745 osd.1745
device 1746 osd.1746
device 1747 osd.1747
device 1748 osd.1748
device 1749 osd.1749
device 1750 osd.1750
device 1751 osd.1751
device 1752 osd.1752
device 1753 osd.1753
device 1754 osd.1754
device 1755 osd.1755
device 1756 osd.1756
device 1757 osd.1757
device 1758 osd.1758
device 1759 osd.1759
device 1760 osd.1760
device 1761 osd.1761
device 1762 osd.1762
device 1763 osd.1763
device 1764 osd.1764
device 1765 osd.1765
device 1766 osd.1766
device 1767 osd.1767
device 1768 osd.1768
device 1769 osd.1769
device 1770 osd.1770
device 1771 osd.1771
device 1772 osd.1772
device 1773 osd.1773
device 1774 osd.1774
device 1775 osd.1775
device 1776 osd.1776
device 1777 osd.1777
device 1778 osd.1778
device 1779 osd.1779
device 1780 osd.1780
device 1781 osd.1781
device 1782 osd.1782
device 1783 osd.1783
device 1784 osd.1784
device 1785 osd.1785
device 1786 osd.1786
device 1787 osd.1787
device 1788 osd.1788
device 1789 osd.1789
device 1790 osd.1790
device 1791 osd.1791
device 1792 osd.1792
device 1793 osd.1793
device 1794 osd.1794
device 1795 osd.1795
device 1796 osd.1796
device 1797 osd.1797
device 1798 osd.1798
device 1799 osd.1799
device 1800 osd.1800
device 1801 osd.1801
device 1802 osd.1802
device 1803 osd.1803
device 1804 osd.1804
device 1805 osd.1805
device 1806 osd.1806
device 1807 osd.1807
device 1808 osd.1808
device 1809 osd.1809
device 1810 osd.1810
device 1811 osd.1811
device 1812 osd.1812
device 1813 osd.1813
device 1814 osd.1814
device 1815 osd.1815
device 1816 osd.1816
device 1817 osd.1817
device 1818 osd.1818
device 1819 osd.1819
device 1820 osd.1820
device 1821 osd.1821
device 1822 osd.1822
device 1823 osd.1823
device 1824 osd.1824
device 1825 osd.1825
device 1826 osd.1826
device 1827 osd.1827
device 1828 osd.1828
device 1829 osd.1829
device 1830 osd.1830
device 1831 osd.1831
device 1832 osd.1832
device 1833 osd.1833
device 1834 osd.1834
device 1835 osd.1835
device 1836 osd.1836
device 1837 osd.1837
device 1838 osd.1838
device 1839 osd.1839
device 1840 osd.1840
device 1841 osd.1841
device 1842 osd.1842
device 1843 osd.1843
device 1844 osd.1844
device 1845 osd.1845
device 1846 osd.1846
device 1847 osd.1847
device 1848 osd.1848
device 1849 osd.1849
device 1850 osd.1850
device 1851 osd.1851
device 1852 osd.1852
device 1853 osd.1853
device 1854 osd.1854
device 1855 osd.1855
device 1856 osd.1856
device 1857 osd.1857
device 1858 osd.1858
device 1859 osd.1859
device 1860 osd.1860
device 1861 osd.1861
device 1862 osd.1862
device 1863 osd.1863
device 1864 osd.1864
device 1865 osd.1865
device 1866 osd.1866
device 1867 osd.1867
device 1868 osd.1868
device 1869 osd.1869
device 1870 osd.1870
device 1871 osd.1871
device 1872 osd.1872
device 1873 osd.1873
device 1874 osd.1874
device 1875 osd.1875
device 1876 osd.1876
device 1877 osd.1877
device 1878 osd.1878
device 1879 osd.1879
device 1880 osd.1880
device 1881 osd.1881
device 1882 osd.1882
device 1883 osd.1883
device 1884 osd.1884
device 1885 osd.1885
device 1886 osd.1886
device 1887 osd.1887
device 1888 osd.1888
device 1889 osd.1889
device 1890 osd.1890
device 1891 osd.1891
device 1892 osd.1892
device 1893 osd.1893
device 1894 osd.1894
device 1895 osd.1895
device 1896 osd.1896
device 1897 osd.1897
device 1898 osd.1898
device 1899 osd.1899
device 1900 osd.1900
device 1901 osd.1901
device 1902 osd.1902
device 1903 osd.1903
device 1904 osd.1904
device 1905 osd.1905
device 1906 osd.1906
device 1907 osd.1907
device 1908 osd.1908
device 1909 osd.1909
device 1910 osd.1910
device 1911 osd.1911
device 1912 osd.1912
device 1913 osd.1913
device 1914 osd.1914
device 1915 osd.1915
device 1916 osd.1916
device 1917 osd.1917
device 1918 osd.1918
device 1919 osd.1919
device 1920 osd.1920
device 1921 osd.1921
device 1922 osd.1922
device 1923 osd.1923
device 1924 osd.1924
device 1925 osd.1925
device 1926 osd.1926
device 1927 osd.1927
device 1928 osd.1928
device 1929 osd.1929
device 1930 osd.1930
device 1931 osd.1931
device 1932 osd.1932
device 1933 osd.1933
device 1934 osd.1934
device 1935 osd.1935
device 1936 osd.1936
device 1937 osd.1937
device 1938 osd.1938
device 1939 osd.1939
device 1940 osd.1940
device 1941 osd.1941
device 1942 osd.1942
device 1943 osd.1943
device 1944 osd.1944
device 1945 osd.1945
device 1946 osd.1946
device 1947 osd.1947
device 1948 osd.1948
device 1949 osd.1949
device 1950 osd.1950
device 1951 osd.1951
device 1952 osd.1952
device 1953 osd.1953
device 1954 osd.1954
device 1955 osd.1955
device 1956 osd.1956
device 1957 osd.1957
device 1958 osd.1958
device 1959 osd.1959
device 1960 osd.1960
device 1961 osd.1961
device 1962 osd.1962
device 1963 osd.1963
device 1964 osd.1964
device 1965 osd.1965
device 1966 osd.1966
device 1967 osd.1967
device 1968 osd.1968
device 1969 osd.1969
device 1970 osd.1970
device 1971 osd.1971
device 1972 osd.1972
device 1973 osd.1973
device 1974 osd.1974
device 1975 osd.1975
device 1976 osd.1976
device 1977 osd.1977
device 1978 osd.1978
device 1979 osd.1979
device 1980 osd.1980
device 1981 osd.1981
device 1982 osd.1982
device 1983 osd.1983
device 1984 osd.1984
device 1985 osd.1985
device 1986 osd.1986
device 1987 osd.1987
device 1988 osd.1988
device 1989 osd.1989
device 1990 osd.1990
device 1991 osd.1991
device 1992 osd.1992
device 1993 osd.1993
device 1994 osd.1994
device 1995 osd.1995
device 1996 osd.1996
device 1997 osd.1997
device 1998 osd.1998
device 1999 osd.1999
device 2000 osd.2000
device 2001 osd.2001
device 2002 osd.2002
device 2003 osd.2003
device 2004 osd.2004
device 2005 osd.2005
device 2006 osd.2006
device 2007 osd.2007
device 2008 osd.2008
device 2009 osd.2009
device 2010 osd.2010
device 2011 osd.2011
device 2012 osd.2012
device 2013 osd.2013
device 2014 osd.2014
device 2015 osd.2015
device 2016 osd.2016
device 2017 osd.2017
device 2018 osd.2018
device 2019 osd.2019
device 2020 osd.2020
device 2021 osd.2021
device 2022 osd.2022
device 2023 osd.2023
device 2024 osd.2024
device 2025 osd.2025
device 2026 osd.2026
device 2027 osd.2027
device 2028 osd.2028
device 2029 osd.2029
device 2030 osd.2030
device 2031 osd.2031
device 2032 osd.2032
device 2033 osd.2033
device 2034 osd.2034
device 2035 osd.2035
device 2036 osd.2036
device 2037 osd.2037
device 2038 osd.2038
device 2039 osd.2039
device 2040 osd.2040
device 2041 osd.2041
device 2042 osd.2042
device 2043 osd.2043
device 2044 osd.2044
device 2045 osd.2045
device 2046 osd.2046
device 2047 osd.2047
device 2048 osd.2048
device 2049 osd.2049
device 2050 osd.2050
device 2051 osd.2051
device 2052 osd.2052
device 2053 osd.2053
device 2054 osd.2054
device 2055 osd.2055
device 2056 osd.2056
device 2057 osd.2057
device 2058 osd.2058
device 2059 osd.2059
device 2060 osd.2060
device 2061 osd.2061
device 2062 osd.2062
device 2063 osd.2063
device 2064 osd.2064
device 2065 osd.2065
device 2066 osd.2066
device 2067 osd.2067
device 2068 osd.2068
device 2069 osd.2069
device 2070 osd.2070
device 2071 osd.2071
device 2072 osd.2072
device 2073 osd.2073
device 2074 osd.2074
device 2075 osd.2075
device 2076 osd.2076
device 2077 osd.2077
device 2078 osd.2078
device 2079 osd.2079
device 2080 osd.2080
device 2081 osd.2081
device 2082 osd.2082
device 2083 osd.2083
device 2084 osd.2084
device 2085 osd.2085
device 2086 osd.2086
device 2087 osd.2087
device 2088 osd.2088
device 2089 osd.2089
device 2090 osd.2090
device 2091 osd.2091
device 2092 osd.2092
device 2093 osd.2093
device 2094 osd.2094
device 2095 osd.2095
device 2096 osd.2096
device 2097 osd.2097
device 2098 osd.2098
device 2099 osd.2099
device 2100 osd.2100
device 2101 osd.2101
device 2102 osd.2102
device 2103 osd.2103
device 2104 osd.2104
device 2105 osd.2105
device 2106 osd.2106
device 2107 osd.2107
device 2108 osd.2108
device 2109 osd.2109
device 2110 osd.2110
device 2111 osd.2111
device 2112 osd.2112
device 2113 osd.2113
device 2114 osd.2114
device 2115 osd.2115
device 2116 osd.2116
device 2117 osd.2117
device 2118 osd.2118
device 2119 osd.2119
device 2120 osd.2120
device 2121 osd.2121
device 2122 osd.2122
device 2123 osd.2123
device 2124 osd.2124
device 2125 osd.2125
device 2126 osd.2126
device 2127 osd.2127
device 2128 osd.2128
device 2129 osd.2129
device 2130 osd.2130
device 2131 osd.2131
device 2132 osd.2132
device 2133 osd.2133
device 2134 osd.2134
device 2135 osd.2135
device 2136 osd.2136
device 2137 osd.2137
device 2138 osd.2138
device 2139 osd.2139
device 2140 osd.2140
device 2141 osd.2141
device 2142 osd.2142
device 2143 osd.2143
device 2144 osd.2144
device 2145 osd.2145
device 2146 osd.2146
device 2147 osd.2147
device 2148 osd.2148
device 2149 osd.2149
device 2150 osd.2150
device 2151 osd.2151
device 2152 osd.2152
device 2153 osd.2153
device 2154 osd.2154
device 2155 osd.2155
device 2156 osd.2156
device 2157 osd.2157
device 2158 osd.2158
device 2159 osd.2159
device 2160 osd.2160
device 2161 osd.2161
device 2162 osd.2162
device 2163 osd.2163
device 2164 osd.2164
device 2165 osd.2165
device 2166 osd.2166
device 2167 osd.2167
device 2168 osd.2168
device 2169 osd.2169
device 2170 osd.2170
device 2171 osd.2171
device 2172 osd.2172
device 2173 osd.2173
device 2174 osd.2174
device 2175 osd.2175
device 2176 osd.2176
device 2177 osd.2177
device 2178 osd.2178
device 2179 osd.2179
device 2180 osd.2180
device 2181 osd.2181
device 2182 osd.2182
device 2183 osd.2183
device 2184 osd.2184
device 2185 osd.2185
device 2186 osd.2186
device 2187 osd.2187
device 2188 osd.2188
device 2189 osd.2189
device 2190 osd.2190
device 2191 osd.2191
device 2192 osd.2192
device 2193 osd.2193
device 2194 osd.2194
device 2195 osd.2195
device 2196 osd.2196
device 2197 osd.2197
device 2198 osd.2198
device 2199 osd.2199
device 2200 osd.2200
device 2201 osd.2201
device 2202 osd.2202
device 2203 osd.2203
device 2204 osd.2204
device 2205 osd.2205
device 2206 osd.2206
device 2207 osd.2207
device 2208 osd.2208
device 2209 osd.2209
device 2210 osd.2210
device 2211 osd.2211
device 2212 osd.2212
device 2213 osd.2213
device 2214 osd.2214
device 2215 osd.2215
device 2216 osd.2216
device 2217 osd.2217
device 2218 osd.2218
device 2219 osd.2219
device 2220 osd.2220
device 2221 osd.2221
device 2222 osd.2222
device 2223 osd.2223
device 2224 osd.2224
device 2225 osd.2225
device 2226 osd.2226
device 2227 osd.2227
device 2228 osd.2228
device 2229 osd.2229
device 2230 osd.2230
device 2231 osd.2231
device 2232 osd.2232
device 2233 osd.2233
device 2234 osd.2234
device 2235 osd.2235
device 2236 osd.2236
